info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active /home/luketodd/projects/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 38% building 239/266 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/278 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=486d972a&
<s> [webpack.Progress] 39% building 249/279 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 39% building 249/280 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 40% building 250/280 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 251/281 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=35cfeb78&
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 252/283 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 253/283 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 254/284 modules 30 active /home/luketodd/projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 254/286 modules 32 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 254/287 modules 33 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 255/287 modules 32 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 255/288 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 40% building 255/290 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 40% building 255/291 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 256/291 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 257/291 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 40% building 258/291 modules 33 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 259/291 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 259/292 modules 33 active /home/luketodd/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 41% building 260/293 modules 33 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 264/300 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 265/300 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active /home/luketodd/projects/taskbox/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 42% building 268/303 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 268/307 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 269/307 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 269/308 modules 39 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 270/308 modules 38 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /home/luketodd/projects/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /home/luketodd/projects/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.vue?vue&type=template&id=486d972a&
<s> [webpack.Progress] 42% building 274/312 modules 38 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/PureTaskList.vue?vue&type=template&id=06d3eb66&
<s> [webpack.Progress] 42% building 274/313 modules 39 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=35cfeb78&
<s> [webpack.Progress] 43% building 275/313 modules 38 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=35cfeb78&
<s> [webpack.Progress] 43% building 276/313 modules 37 active /home/luketodd/projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/luketodd/projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/luketodd/projects/taskbox/src/components/Task.vue?vue&type=template&id=35cfeb78&
